O valor total da fatura é 22262

.Ao aplicar o metodo description() nos dados do boleto, obtemos: 
count     383.000000
mean       58.124569
std       227.859779
min         0.010000
25%        11.125000
50%        17.310000
75%        35.000000
max      2435.200000
Name: 3, dtype: float64

Agrupando pela descricao dos gastos, temos: 

Data                  Valor
-------------------  -----
04 DEZ                   nan
04 DEZ                   nan
04 DEZ                   nan
04 DEZ                   nan
04 DEZ                   nan
04 DEZ                   nan
04 DEZ                   nan
04 DEZ                   nan
05 DEZ                   nan
05 DEZ                   nan
05 DEZ                   nan
05 DEZ                   nan
05 DEZ                   nan
05 DEZ                   nan
05 DEZ                   nan
05 DEZ                   nan
06 DEZ                   nan
06 DEZ                   nan
06 DEZ                   nan
07 DEZ                   nan
07 DEZ                   nan
07 DEZ                   nan
07 DEZ                   nan
08 DEZ                   nan
08 DEZ                   nan
08 DEZ                   nan
nan                      nan
08 DEZ                   nan
08 DEZ                   nan
08 DEZ                   nan
08 DEZ                   nan
08 DEZ                   nan
09 DEZ                   nan
09 DEZ                   nan
09 DEZ                   nan
10 DEZ                   nan
10 DEZ                   nan
10 DEZ                   nan
10 DEZ                   nan
10 DEZ                   nan
10 DEZ                   nan
10 DEZ                   nan
10 DEZ                   nan
11 DEZ                   nan
11 DEZ                   nan
11 DEZ                   nan
11 DEZ                   nan
11 DEZ                   nan
11 DEZ                   nan
11 DEZ                   nan
11 DEZ                   nan
12 DEZ                   nan
12 DEZ                   nan
13 DEZ                   nan
14 DEZ                   nan
15 DEZ                   nan
15 DEZ                   nan
16 DEZ                   nan
16 DEZ                   nan
17 DEZ                   nan
17 DEZ                   nan
17 DEZ                   nan
17 DEZ                   nan
17 DEZ                   nan
18 DEZ                   nan
18 DEZ                   nan
18 DEZ                   nan
18 DEZ                   nan
19 DEZ                   nan
19 DEZ                   nan
19 DEZ                   nan
21 DEZ                   nan
21 DEZ                   nan
21 DEZ                   nan
21 DEZ                   nan
21 DEZ                   nan
22 DEZ                   nan
22 DEZ                   nan
23 DEZ                   nan
nan                      nan
